fecha,ta,prec,vv,hr
2025-10-27,6.8,3.4,2.1,88.0
2025-10-28,12.0,0.0,2.5,81.0
2025-10-29,7.4,0.0,5.6,76.0
2025-10-30,7.3,0.0,0.2,86.0
2025-10-31,7.6,0.0,4.6,86.0
2025-11-01,9.7,5.6,0.0,86.0
2025-11-02,8.9,0.0,2.2,87.0
2025-11-03,8.4,0.0,2.1,79.0
2025-11-04,10.0,1.7,1.3,82.0
2025-11-05,9.1,3.4,2.5,77.0
2025-11-06,7.6,2.6,3.8,89.0
2025-11-07,11.3,0.0,0.3,79.0
2025-11-08,6.6,0.0,2.0,78.0
2025-11-09,11.7,0.0,3.4,90.0
2025-11-10,8.4,0.0,3.1,84.0
2025-11-11,10.4,0.0,3.4,81.0
2025-11-12,9.5,0.0,0.7,89.0
2025-11-13,8.1,0.0,2.8,88.0
2025-11-14,14.3,0.0,4.0,71.0
2025-11-15,8.5,0.0,4.7,71.0
2025-11-16,8.9,2.7,4.3,75.0
2025-11-17,9.0,0.0,2.5,81.0
2025-11-18,4.2,0.0,2.9,97.0
2025-11-19,6.0,0.0,2.5,82.0
2025-11-20,15.0,2.8,3.1,71.0
2025-11-21,9.6,0.4,2.9,78.0
2025-11-22,8.6,0.0,3.2,90.0
2025-11-23,4.8,0.0,5.5,80.0
2025-11-24,9.6,0.0,2.3,80.0
2025-11-25,11.4,2.1,2.3,77.0
2025-11-26,11.4,0.0,1.5,81.0
2025-11-27,8.3,0.2,2.0,86.0
2025-11-28,8.3,0.6,4.4,87.0
2025-11-29,11.7,0.0,6.3,72.0
2025-11-30,9.6,0.0,1.1,82.0
2025-12-01,8.5,0.0,0.5,79.0
2025-12-02,13.8,2.0,0.5,79.0
2025-12-03,7.0,0.0,3.4,86.0
2025-12-04,10.3,0.0,3.8,84.0
2025-12-05,11.5,0.0,2.3,77.0
2025-12-06,12.3,0.0,0.4,72.0
2025-12-07,11.0,0.0,3.0,80.0
2025-12-08,10.8,4.9,1.4,79.0
